Problem:    last
    38 Y[2,8]       *              0             0             1 
    39 Y[2,9]       *              0             0             1 
    40 Y[2,10]      *              0             0             1 
    41 Y[2,11]      *              0             0             1 
    42 Y[2,12]      *              0             0             1 
    43 Y[2,13]      *              1             0             1 
    44 Y[2,14]      *              0             0             1 
    45 Y[2,15]      *              0             0             1 
    46 Y[3,1]       *              0             0             1 
    47 Y[3,2]       *              0             0             1 
    48 Y[3,3]       *              0             0             1 
    49 Y[3,4]       *              0             0             1 
    50 Y[3,5]       *              0             0             1 
    51 Y[3,6]       *              0             0             1 
    52 Y[3,7]       *              0             0             1 
    53 Y[3,8]       *              0             0             1 
    54 Y[3,9]       *              0             0             1 
    55 Y[3,10]      *              0             0             1 
    56 Y[3,11]      *              0             0             1 
    57 Y[3,12]      *              0             0             1 
    58 Y[3,13]      *              0             0             1 
    59 Y[3,14]      *              0             0             1 
    60 Y[3,15]      *              0             0             1 
    61 Y[4,1]       *              0             0             1 
    62 Y[4,2]       *              0             0             1 
    63 Y[4,3]       *              0             0             1 
    64 Y[4,4]       *              0             0             1 
    65 Y[4,5]       *              0             0             1 
    66 Y[4,6]       *              0             0             1 
    67 Y[4,7]       *              0             0             1 
    68 Y[4,8]       *              0             0             1 
    69 Y[4,9]       *              0             0             1 
    70 Y[4,10]      *              0             0             1 
    71 Y[4,11]      *              0             0             1 
    72 Y[4,12]      *              0             0             1 
    73 Y[4,13]      *              0             0             1 
    74 Y[4,14]      *              0             0             1 
    75 Y[4,15]      *              0             0             1 
    76 Y[5,1]       *              0             0             1 
    77 Y[5,2]       *              0             0             1 
    78 Y[5,3]       *              0             0             1 
    79 Y[5,4]       *              0             0             1 
    80 Y[5,5]       *              1             0             1 
    81 Y[5,6]       *              0             0             1 
    82 Y[5,7]       *              0             0             1 
    83 Y[5,8]       *              1             0             1 
    84 Y[5,9]       *              0             0             1 
    85 Y[5,10]      *              0             0             1 
    86 Y[5,11]      *              1             0             1 
    87 Y[5,12]      *              0             0             1 
    88 Y[5,13]      *              0             0             1 
    89 Y[5,14]      *              0             0             1 
    90 Y[5,15]      *              1             0             1 
    91 Y[6,1]       *              0             0             1 
    92 Y[6,2]       *              0             0             1 
    93 Y[6,3]       *              0             0             1 
    94 Y[6,4]       *              0             0             1 
    95 Y[6,5]       *              0             0             1 
    96 Y[6,6]       *              1             0             1 
    97 Y[6,7]       *              0             0             1 
    98 Y[6,8]       *              0             0             1 
    99 Y[6,9]       *              0             0             1 
   100 Y[6,10]      *              0             0             1 
   101 Y[6,11]      *              0             0             1 
   102 Y[6,12]      *              0             0             1 
   103 Y[6,13]      *              0             0             1 
   104 Y[6,14]      *              1             0             1 
   105 Y[6,15]      *              0             0             1 
   106 Y[7,1]       *              0             0             1 
   107 Y[7,2]       *              0             0             1 
   108 Y[7,3]       *              0             0             1 
   109 Y[7,4]       *              0             0             1 
   110 Y[7,5]       *              0             0             1 
   111 Y[7,6]       *              0             0             1 
   112 Y[7,7]       *              0             0             1 
   113 Y[7,8]       *              0             0             1 
   114 Y[7,9]       *              0             0             1 
   115 Y[7,10]      *              0             0             1 
   116 Y[7,11]      *              0             0             1 
   117 Y[7,12]      *              0             0             1 
   118 Y[7,13]      *              0             0             1 
   119 Y[7,14]      *              0             0             1 
   120 Y[7,15]      *              0             0             1 
   121 Y[8,1]       *              0             0             1 
   122 Y[8,2]       *              0             0             1 
   123 Y[8,3]       *              0             0             1 
   124 Y[8,4]       *              0             0             1 
   125 Y[8,5]       *              0             0             1 
   126 Y[8,6]       *              0             0             1 
   127 Y[8,7]       *              0             0             1 
   128 Y[8,8]       *              0             0             1 
   129 Y[8,9]       *              0             0             1 
   130 Y[8,10]      *              0             0             1 
   131 Y[8,11]      *              0             0             1 
   132 Y[8,12]      *              0             0             1 
   133 Y[8,13]      *              0             0             1 
   134 Y[8,14]      *              0             0             1 
   135 Y[8,15]      *              0             0             1 
   136 Y[9,1]       *              0             0             1 
   137 Y[9,2]       *              0             0             1 
   138 Y[9,3]       *              0             0             1 
   139 Y[9,4]       *              0             0             1 
   140 Y[9,5]       *              0             0             1 
   141 Y[9,6]       *              0             0             1 
   142 Y[9,7]       *              0             0             1 
   143 Y[9,8]       *              0             0             1 
   144 Y[9,9]       *              0             0             1 
   145 Y[9,10]      *              0             0             1 
   146 Y[9,11]      *              0             0             1 
   147 Y[9,12]      *              0             0             1 
   148 Y[9,13]      *              0             0             1 
   149 Y[9,14]      *              0             0             1 
   150 Y[9,15]      *              0             0             1 
   151 Y[10,1]      *              0             0             1 
   152 Y[10,2]      *              0             0             1 
   153 Y[10,3]      *              0             0             1 
   154 Y[10,4]      *              0             0             1 
   155 Y[10,5]      *              0             0             1 
   156 Y[10,6]      *              0             0             1 
   157 Y[10,7]      *              0             0             1 
   158 Y[10,8]      *              0             0             1 
   159 Y[10,9]      *              0             0             1 
   160 Y[10,10]     *              0             0             1 
   161 Y[10,11]     *              0             0             1 
   162 Y[10,12]     *              0             0             1 
   163 Y[10,13]     *              0             0             1 
   164 Y[10,14]     *              0             0             1 
   165 Y[10,15]     *              0             0             1 
   166 Y[11,1]      *              0             0             1 
   167 Y[11,2]      *              0             0             1 
   168 Y[11,3]      *              0             0             1 
   169 Y[11,4]      *              0             0             1 
   170 Y[11,5]      *              0             0             1 
   171 Y[11,6]      *              0             0             1 
   172 Y[11,7]      *              0             0             1 
   173 Y[11,8]      *              0             0             1 
   174 Y[11,9]      *              0             0             1 
   175 Y[11,10]     *              0             0             1 
   176 Y[11,11]     *              0             0             1 
   177 Y[11,12]     *              0             0             1 
   178 Y[11,13]     *              0             0             1 
   179 Y[11,14]     *              0             0             1 
   180 Y[11,15]     *              0             0             1 
   181 Y[12,1]      *              0             0             1 
   182 Y[12,2]      *              0             0             1 
   183 Y[12,3]      *              0             0             1 
   184 Y[12,4]      *              1             0             1 
   185 Y[12,5]      *              0             0             1 
   186 Y[12,6]      *              0             0             1 
   187 Y[12,7]      *              0             0             1 
   188 Y[12,8]      *              0             0             1 
   189 Y[12,9]      *              0             0             1 
   190 Y[12,10]     *              0             0             1 
   191 Y[12,11]     *              0             0             1 
   192 Y[12,12]     *              1             0             1 
   193 Y[12,13]     *              0             0             1 
   194 Y[12,14]     *              0             0             1 
   195 Y[12,15]     *              0             0             1 
   196 Y[13,1]      *              0             0             1 
   197 Y[13,2]      *              0             0             1 
   198 Y[13,3]      *              0             0             1 
   199 Y[13,4]      *              0             0             1 
   200 Y[13,5]      *              0             0             1 
   201 Y[13,6]      *              0             0             1 
   202 Y[13,7]      *              0             0             1 
   203 Y[13,8]      *              0             0             1 
   204 Y[13,9]      *              0             0             1 
   205 Y[13,10]     *              0             0             1 
   206 Y[13,11]     *              0             0             1 
   207 Y[13,12]     *              0             0             1 
   208 Y[13,13]     *              0             0             1 
   209 Y[13,14]     *              0             0             1 
   210 Y[13,15]     *              0             0             1 
   211 Y[14,1]      *              0             0             1 
   212 Y[14,2]      *              0             0             1 
   213 Y[14,3]      *              0             0             1 
   214 Y[14,4]      *              0             0             1 
   215 Y[14,5]      *              0             0             1 
   216 Y[14,6]      *              0             0             1 
   217 Y[14,7]      *              0             0             1 
   218 Y[14,8]      *              0             0             1 
   219 Y[14,9]      *              0             0             1 
   220 Y[14,10]     *              0             0             1 
   221 Y[14,11]     *              0             0             1 
   222 Y[14,12]     *              0             0             1 
   223 Y[14,13]     *              0             0             1 
   224 Y[14,14]     *              0             0             1 
   225 Y[14,15]     *              0             0             1 
   226 Y[15,1]      *              0             0             1 
   227 Y[15,2]      *              0             0             1 
   228 Y[15,3]      *              0             0             1 
   229 Y[15,4]      *              0             0             1 
   230 Y[15,5]      *              0             0             1 
   231 Y[15,6]      *              0             0             1 
   232 Y[15,7]      *              0             0             1 
   233 Y[15,8]      *              0             0             1 
   234 Y[15,9]      *              0             0             1 
   235 Y[15,10]     *              0             0             1 
   236 Y[15,11]     *              0             0             1 
   237 Y[15,12]     *              0             0             1 
   238 Y[15,13]     *              0             0             1 
   239 Y[15,14]     *              0             0             1 
   240 Y[15,15]     *              0             0             1 
   241 W[1,1]       *           2990             0               
   242 W[1,2]       *              0             0               
   243 W[1,3]       *           2910             0               
   244 W[1,4]       *              0             0               
   245 W[1,5]       *              0             0               
   246 W[1,6]       *              0             0               
   247 W[1,7]       *              0             0               
   248 W[1,8]       *              0             0               
   249 W[1,9]       *           3070             0               
   250 W[1,10]      *           6130             0               
   251 W[1,11]      *              0             0               
   252 W[1,12]      *              0             0               
   253 W[1,13]      *              0             0               
   254 W[1,14]      *              0             0               
   255 W[1,15]      *              0             0               
   256 W[2,1]       *              0             0               
   257 W[2,2]       *           7830             0               
   258 W[2,3]       *              0             0               
   259 W[2,4]       *              0             0               
   260 W[2,5]       *              0             0               
   261 W[2,6]       *              0             0               
   262 W[2,7]       *           6650             0               
   263 W[2,8]       *              0             0               
   264 W[2,9]       *              0             0               
   265 W[2,10]      *              0             0               
   266 W[2,11]      *              0             0               
   267 W[2,12]      *              0             0               
   268 W[2,13]      *           2070             0               
   269 W[2,14]      *              0             0               
   270 W[2,15]      *              0             0               
   271 W[3,1]       *              0             0               
   272 W[3,2]       *              0             0               
   273 W[3,3]       *              0             0               
   274 W[3,4]       *              0             0               
   275 W[3,5]       *              0             0               
   276 W[3,6]       *              0             0               
   277 W[3,7]       *              0             0               
   278 W[3,8]       *              0             0               
   279 W[3,9]       *              0             0               
   280 W[3,10]      *              0             0               
   281 W[3,11]      *              0             0               
   282 W[3,12]      *              0             0               
   283 W[3,13]      *              0             0               
   284 W[3,14]      *              0             0               
   285 W[3,15]      *              0             0               
   286 W[4,1]       *              0             0               
   287 W[4,2]       *              0             0               
   288 W[4,3]       *              0             0               
   289 W[4,4]       *              0             0               
   290 W[4,5]       *              0             0               
   291 W[4,6]       *              0             0               
   292 W[4,7]       *              0             0               
   293 W[4,8]       *              0             0               
   294 W[4,9]       *              0             0               
   295 W[4,10]      *              0             0               
   296 W[4,11]      *              0             0               
   297 W[4,12]      *              0             0               
   298 W[4,13]      *              0             0               
   299 W[4,14]      *              0             0               
   300 W[4,15]      *              0             0               
   301 W[5,1]       *              0             0               
   302 W[5,2]       *              0             0               
   303 W[5,3]       *              0             0               
   304 W[5,4]       *              0             0               
   305 W[5,5]       *           3810             0               
   306 W[5,6]       *              0             0               
   307 W[5,7]       *              0             0               
   308 W[5,8]       *           3070             0               
   309 W[5,9]       *              0             0               
   310 W[5,10]      *              0             0               
   311 W[5,11]      *           1010             0               
   312 W[5,12]      *              0             0               
   313 W[5,13]      *              0             0               
   314 W[5,14]      *              0             0               
   315 W[5,15]      *           1020             0               
   316 W[6,1]       *              0             0               
   317 W[6,2]       *              0             0               
   318 W[6,3]       *              0             0               
   319 W[6,4]       *              0             0               
   320 W[6,5]       *              0             0               
   321 W[6,6]       *           5580             0               
   322 W[6,7]       *              0             0               
   323 W[6,8]       *              0             0               
   324 W[6,9]       *              0             0               
   325 W[6,10]      *              0             0               
   326 W[6,11]      *              0             0               
   327 W[6,12]      *              0             0               
   328 W[6,13]      *              0             0               
   329 W[6,14]      *           6060             0               
   330 W[6,15]      *              0             0               
   331 W[7,1]       *              0             0               
   332 W[7,2]       *              0             0               
   333 W[7,3]       *              0             0               
   334 W[7,4]       *              0             0               
   335 W[7,5]       *              0             0               
   336 W[7,6]       *              0             0               
   337 W[7,7]       *              0             0               
   338 W[7,8]       *              0             0               
   339 W[7,9]       *              0             0               
   340 W[7,10]      *              0             0               
   341 W[7,11]      *              0             0               
   342 W[7,12]      *              0             0               
   343 W[7,13]      *              0             0               
   344 W[7,14]      *              0             0               
   345 W[7,15]      *              0             0               
   346 W[8,1]       *              0             0               
   347 W[8,2]       *              0             0               
   348 W[8,3]       *              0             0               
   349 W[8,4]       *              0             0               
   350 W[8,5]       *              0             0               
   351 W[8,6]       *              0             0               
   352 W[8,7]       *              0             0               
   353 W[8,8]       *              0             0               
   354 W[8,9]       *              0             0               
   355 W[8,10]      *              0             0               
   356 W[8,11]      *              0             0               
   357 W[8,12]      *              0             0               
   358 W[8,13]      *              0             0               
   359 W[8,14]      *              0             0               
   360 W[8,15]      *              0             0               
   361 W[9,1]       *              0             0               
   362 W[9,2]       *              0             0               
   363 W[9,3]       *              0             0               
   364 W[9,4]       *              0             0               
   365 W[9,5]       *              0             0               
   366 W[9,6]       *              0             0               
   367 W[9,7]       *              0             0               
   368 W[9,8]       *              0             0               
   369 W[9,9]       *              0             0               
   370 W[9,10]      *              0             0               
   371 W[9,11]      *              0             0               
   372 W[9,12]      *              0             0               
   373 W[9,13]      *              0             0               
   374 W[9,14]      *              0             0               
   375 W[9,15]      *              0             0               
   376 W[10,1]      *              0             0               
   377 W[10,2]      *              0             0               
   378 W[10,3]      *              0             0               
   379 W[10,4]      *              0             0               
   380 W[10,5]      *              0             0               
   381 W[10,6]      *              0             0               
   382 W[10,7]      *              0             0               
   383 W[10,8]      *              0             0               
   384 W[10,9]      *              0             0               
   385 W[10,10]     *              0             0               
   386 W[10,11]     *              0             0               
   387 W[10,12]     *              0             0               
   388 W[10,13]     *              0             0               
   389 W[10,14]     *              0             0               
   390 W[10,15]     *              0             0               
   391 W[11,1]      *              0             0               
   392 W[11,2]      *              0             0               
   393 W[11,3]      *              0             0               
   394 W[11,4]      *              0             0               
   395 W[11,5]      *              0             0               
   396 W[11,6]      *              0             0               
   397 W[11,7]      *              0             0               
   398 W[11,8]      *              0             0               
   399 W[11,9]      *              0             0               
   400 W[11,10]     *              0             0               
   401 W[11,11]     *              0             0               
   402 W[11,12]     *              0             0               
   403 W[11,13]     *              0             0               
   404 W[11,14]     *              0             0               
   405 W[11,15]     *              0             0               
   406 W[12,1]      *              0             0               
   407 W[12,2]      *              0             0               
   408 W[12,3]      *              0             0               
   409 W[12,4]      *           9700             0               
   410 W[12,5]      *              0             0               
   411 W[12,6]      *              0             0               
   412 W[12,7]      *              0             0               
   413 W[12,8]      *              0             0               
   414 W[12,9]      *              0             0               
   415 W[12,10]     *              0             0               
   416 W[12,11]     *              0             0               
   417 W[12,12]     *           6800             0               
   418 W[12,13]     *              0             0               
   419 W[12,14]     *              0             0               
   420 W[12,15]     *              0             0               
   421 W[13,1]      *              0             0               
   422 W[13,2]      *              0             0               
   423 W[13,3]      *              0             0               
   424 W[13,4]      *              0             0               
   425 W[13,5]      *              0             0               
   426 W[13,6]      *              0             0               
   427 W[13,7]      *              0             0               
   428 W[13,8]      *              0             0               
   429 W[13,9]      *              0             0               
   430 W[13,10]     *              0             0               
   431 W[13,11]     *              0             0               
   432 W[13,12]     *              0             0               
   433 W[13,13]     *              0             0               
   434 W[13,14]     *              0             0               
   435 W[13,15]     *              0             0               
   436 W[14,1]      *              0             0               
   437 W[14,2]      *              0             0               
   438 W[14,3]      *              0             0               
   439 W[14,4]      *              0             0               
   440 W[14,5]      *              0             0               
   441 W[14,6]      *              0             0               
   442 W[14,7]      *              0             0               
   443 W[14,8]      *              0             0               
   444 W[14,9]      *              0             0               
   445 W[14,10]     *              0             0               
   446 W[14,11]     *              0             0               
   447 W[14,12]     *              0             0               
   448 W[14,13]     *              0             0               
   449 W[14,14]     *              0             0               
   450 W[14,15]     *              0             0               
   451 W[15,1]      *              0             0               
   452 W[15,2]      *              0             0               
   453 W[15,3]      *              0             0               
   454 W[15,4]      *              0             0               
   455 W[15,5]      *              0             0               
   456 W[15,6]      *              0             0               
   457 W[15,7]      *              0             0               
   458 W[15,8]      *              0             0               
   459 W[15,9]      *              0             0               
   460 W[15,10]     *              0             0               
   461 W[15,11]     *              0             0               
   462 W[15,12]     *              0             0               
   463 W[15,13]     *              0             0               
   464 W[15,14]     *              0             0               
   465 W[15,15]     *              0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
